patient_id:1
timestep:1
40:[(68, 36), (36, 48), (48, 26), (26, 17), (17, 51)]
41:[(68, 21), (21, 16), (16, 6), (6, 26), (26, 39), (39, 26), (26, 21), (21, 39), (39, 15), (15, 36), (36, 13), (13, 44), (44, 49), (49, 48), (48, 39), (39, 31), (31, 55), (55, 15), (15, 51)]
42:[(68, 56), (56, 15), (15, 36), (36, 21), (21, 15), (15, 17), (17, 31), (31, 22), (22, 6), (6, 51)]
43:[(68, 36), (36, 21), (21, 26), (26, 39), (39, 24), (24, 5), (5, 47), (47, 12), (12, 49), (49, 43), (43, 49), (49, 48), (48, 12), (12, 49), (49, 39), (39, 51)]
44:[(68, 6), (6, 17), (17, 27), (27, 16), (16, 9), (9, 48), (48, 6), (6, 26), (26, 43), (43, 53), (53, 21), (21, 9), (9, 6), (6, 12), (12, 6), (6, 36), (36, 16), (16, 9), (9, 22), (22, 9), (9, 26), (26, 32), (32, 53), (53, 16), (16, 9)]
45:[(68, 48), (48, 9), (9, 6), (6, 36), (36, 9), (9, 3), (3, 9), (9, 17), (17, 9), (9, 36), (36, 9), (9, 27), (27, 9), (9, 12), (12, 27), (27, 9), (9, 12), (12, 9), (9, 27), (27, 9), (9, 36), (36, 9), (9, 17), (17, 9), (9, 43)]
46:[(68, 60), (60, 27), (27, 21), (21, 27), (27, 9), (9, 17), (17, 27), (27, 39), (39, 15), (15, 21), (21, 3), (3, 48), (48, 36), (36, 56), (56, 48), (48, 27), (27, 15), (15, 36), (36, 16), (16, 17), (17, 36), (36, 9), (9, 22), (22, 39), (39, 3)]
47:[(68, 21), (21, 27), (27, 15), (15, 60), (60, 55), (55, 60), (60, 6), (6, 22), (22, 51)]
48:[(68, 60), (60, 17), (17, 60), (60, 15), (15, 60), (60, 56), (56, 60), (60, 64), (64, 60), (60, 31), (31, 60), (60, 51)]
49:[(68, 60), (60, 15), (15, 60), (60, 36), (36, 12), (12, 17), (17, 60), (60, 21), (21, 6), (6, 21), (21, 47), (47, 36), (36, 17), (17, 60), (60, 6), (6, 51)]
50:[(68, 17), (17, 21), (21, 3), (3, 26), (26, 47), (47, 9), (9, 17), (17, 39), (39, 12), (12, 43), (43, 12), (12, 17), (17, 3), (3, 21), (21, 31), (31, 39), (39, 6), (6, 15), (15, 55), (55, 5), (5, 55), (55, 21), (21, 47), (47, 26), (26, 12)]
51:[(68, 22), (22, 21), (21, 17), (17, 6), (6, 51)]
52:[(68, 39), (39, 16), (16, 43), (43, 39), (39, 17), (17, 16), (16, 43), (43, 26), (26, 21), (21, 51)]
53:[(68, 27), (27, 6), (6, 48), (48, 31), (31, 24), (24, 31), (31, 55), (55, 51)]
54:[(68, 3), (3, 39), (39, 12), (12, 65), (65, 17), (17, 31), (31, 48), (48, 47), (47, 27), (27, 12), (12, 27), (27, 22), (22, 51)]
55:[(68, 51)]
56:[(68, 51)]
57:[(68, 51)]
58:[(68, 51)]
59:[(68, 51)]
60:[(68, 51)]
61:[(68, 51)]
62:[(68, 51)]
63:[(68, 51)]
64:[(68, 51)]
65:[(68, 51)]
66:[(68, 51)]
67:[(68, 51)]
68:[(68, 51)]
69:[(68, 51)]
70:[(68, 51)]
71:[(68, 51)]
72:[(68, 51)]
73:[(68, 51)]
74:[(68, 51)]
75:[(68, 51)]
76:[(68, 51)]
77:[(68, 51)]
78:[(68, 51)]
79:[(68, 51)]
80:[(68, 51)]
81:[(68, 51)]
82:[(68, 51)]
83:[(68, 51)]
84:[(68, 51)]
85:[(68, 51)]
86:[(68, 51)]
87:[(68, 51)]
88:[(68, 51)]
89:[(68, 51)]
90:[(68, 51)]
91:[(68, 51)]
92:[(68, 51)]
93:[(68, 51)]
94:[(68, 51)]
95:[(68, 51)]
96:[(68, 51)]
97:[(68, 51)]
98:[(68, 51)]
99:[(68, 51)]
100:[(68, 51)]
101:[(68, 51)]
102:[(68, 51)]
103:[(68, 51)]
104:[(68, 51)]
105:[(68, 51)]
106:[(68, 51)]
107:[(68, 51)]
108:[(68, 51)]
109:[(68, 51)]
110:[(68, 51)]
111:[(68, 51)]
112:[(68, 51)]
113:[(68, 51)]
114:[(68, 51)]
115:[(68, 51)]
116:[(68, 51)]
117:[(68, 27), (27, 51)]
118:[(68, 51)]
119:[(68, 51)]
120:[(68, 51)]
121:[(68, 51)]
122:[(68, 51)]
123:[(68, 51)]
124:[(68, 51)]
125:[(68, 51)]
126:[(68, 51)]
127:[(68, 51)]
128:[(68, 51)]
129:[(68, 51)]
130:[(68, 51)]
131:[(68, 51)]
132:[(68, 51)]
133:[(68, 51)]
134:[(68, 51)]
135:[(68, 51)]
136:[(68, 51)]
137:[(68, 51)]
138:[(68, 51)]
139:[(68, 51)]
140:[(68, 51)]
141:[(68, 51)]
142:[(68, 51)]
143:[(68, 51)]
144:[(68, 51)]
145:[(68, 51)]
146:[(68, 51)]
147:[(68, 51)]
148:[(68, 51)]
149:[(68, 51)]
150:[(68, 51)]
timestep:3
1:[(68, 44), (44, 60), (60, 44), (44, 39), (39, 47), (47, 60), (60, 57), (57, 26), (26, 53), (53, 44), (44, 62), (62, 51), (51, 12), (12, 57), (57, 31), (31, 6), (6, 51), (51, 68), (68, 24)]
2:[(68, 6), (6, 13), (13, 53), (53, 6), (6, 31), (31, 47), (47, 24)]
3:[(68, 12), (12, 31), (31, 26), (26, 55), (55, 56), (56, 24)]
4:[(68, 14), (14, 47), (47, 68), (68, 31), (31, 12), (12, 60), (60, 57), (57, 31), (31, 12), (12, 6), (6, 13), (13, 44), (44, 53), (53, 12), (12, 26), (26, 68), (68, 53), (53, 6), (6, 67), (67, 26), (26, 31), (31, 57), (57, 68), (68, 5), (5, 47)]
5:[(68, 5), (5, 44), (44, 62), (62, 64), (64, 68), (68, 12), (12, 31), (31, 12), (12, 62), (62, 44), (44, 55), (55, 26), (26, 6), (6, 26), (26, 60), (60, 53), (53, 6), (6, 51), (51, 68), (68, 6), (6, 39), (39, 53), (53, 62), (62, 39), (39, 26)]
6:[(68, 55), (55, 47), (47, 26), (26, 6), (6, 14), (14, 34), (34, 26), (26, 60), (60, 5), (5, 51), (51, 47), (47, 31), (31, 47), (47, 44), (44, 6), (6, 57), (57, 44), (44, 60), (60, 67), (67, 26), (26, 57), (57, 51), (51, 53), (53, 51), (51, 55)]
7:[(68, 31), (31, 51), (51, 60), (60, 39), (39, 6), (6, 39), (39, 31), (31, 67), (67, 5), (5, 47), (47, 6), (6, 60), (60, 51), (51, 53), (53, 56), (56, 39), (39, 24)]
8:[(68, 44), (44, 55), (55, 51), (51, 55), (55, 12), (12, 44), (44, 51), (51, 57), (57, 47), (47, 55), (55, 47), (47, 39), (39, 24)]
9:[(68, 24)]
10:[(68, 39), (39, 13), (13, 67), (67, 53), (53, 64), (64, 67), (67, 39), (39, 47), (47, 56), (56, 6), (6, 12), (12, 60), (60, 26), (26, 60), (60, 12), (12, 53), (53, 62), (62, 55), (55, 6), (6, 31), (31, 55), (55, 26), (26, 39), (39, 6), (6, 24)]
11:[(68, 56), (56, 51), (51, 56), (56, 47), (47, 51), (51, 39), (39, 24)]
12:[(68, 67), (67, 51), (51, 14), (14, 39), (39, 44), (44, 56), (56, 12), (12, 60), (60, 26), (26, 68), (68, 51), (51, 31), (31, 53), (53, 55), (55, 60), (60, 53), (53, 47), (47, 26), (26, 57), (57, 51), (51, 5), (5, 55), (55, 13), (13, 68), (68, 44)]
13:[(68, 5), (5, 6), (6, 57), (57, 26), (26, 67), (67, 51), (51, 31), (31, 39), (39, 68), (68, 31), (31, 68), (68, 39), (39, 53), (53, 13), (13, 57), (57, 12), (12, 47), (47, 14), (14, 57), (57, 5), (5, 6), (6, 14), (14, 67), (67, 56), (56, 44)]
14:[(68, 56), (56, 6), (6, 26), (26, 12), (12, 44), (44, 34), (34, 26), (26, 57), (57, 6), (6, 56), (56, 6), (6, 56), (56, 55), (55, 51), (51, 26), (26, 51), (51, 26), (26, 62), (62, 44), (44, 67), (67, 57), (57, 31), (31, 5), (5, 14), (14, 26)]
15:[(68, 6), (6, 44), (44, 14), (14, 6), (6, 57), (57, 67), (67, 24)]
16:[(68, 57), (57, 5), (5, 14), (14, 26), (26, 44), (44, 56), (56, 57), (57, 47), (47, 57), (57, 55), (55, 60), (60, 31), (31, 12), (12, 56), (56, 24)]
17:[(68, 31), (31, 53), (53, 62), (62, 51), (51, 56), (56, 31), (31, 51), (51, 44), (44, 67), (67, 68), (68, 57), (57, 26), (26, 44), (44, 56), (56, 26), (26, 56), (56, 24)]
18:[(68, 31), (31, 55), (55, 51), (51, 44), (44, 14), (14, 44), (44, 31), (31, 53), (53, 57), (57, 6), (6, 53), (53, 47), (47, 31), (31, 55), (55, 31), (31, 47), (47, 51), (51, 44), (44, 24)]
19:[(68, 67), (67, 12), (12, 60), (60, 47), (47, 53), (53, 68), (68, 51), (51, 12), (12, 26), (26, 13), (13, 57), (57, 47), (47, 57), (57, 67), (67, 47), (47, 51), (51, 53), (53, 12), (12, 60), (60, 6), (6, 14), (14, 24)]
20:[(68, 12), (12, 53), (53, 62), (62, 39), (39, 47), (47, 6), (6, 51), (51, 67), (67, 60), (60, 47), (47, 51), (51, 39), (39, 62), (62, 55), (55, 39), (39, 31), (31, 12), (12, 13), (13, 12), (12, 60), (60, 53), (53, 31), (31, 5), (5, 26), (26, 31)]
21:[(68, 6), (6, 67), (67, 68), (68, 55), (55, 44), (44, 67), (67, 31), (31, 56), (56, 47), (47, 56), (56, 31), (31, 57), (57, 44), (44, 53), (53, 60), (60, 26), (26, 12), (12, 56), (56, 26), (26, 44), (44, 55), (55, 39), (39, 56), (56, 31), (31, 26)]
22:[(68, 24)]
23:[(68, 56), (56, 68), (68, 51), (51, 67), (67, 56), (56, 57), (57, 6), (6, 56), (56, 68), (68, 39), (39, 60), (60, 24)]
24:[(68, 31), (31, 39), (39, 55), (55, 26), (26, 6), (6, 14), (14, 24)]
25:[(68, 6), (6, 57), (57, 56), (56, 68), (68, 26), (26, 39), (39, 47), (47, 56), (56, 51), (51, 60), (60, 6), (6, 53), (53, 47), (47, 12), (12, 53), (53, 12), (12, 53), (53, 6), (6, 56), (56, 6), (6, 44), (44, 55), (55, 12), (12, 56), (56, 51)]
26:[(68, 5), (5, 60), (60, 57), (57, 60), (60, 26), (26, 47), (47, 13), (13, 44), (44, 34), (34, 24)]
27:[(68, 56), (56, 68), (68, 39), (39, 12), (12, 68), (68, 57), (57, 6), (6, 13), (13, 60), (60, 44), (44, 31), (31, 57), (57, 6), (6, 44), (44, 68), (68, 26), (26, 31), (31, 5), (5, 60), (60, 31), (31, 60), (60, 56), (56, 53), (53, 60), (60, 67)]
28:[(68, 57), (57, 26), (26, 56), (56, 6), (6, 12), (12, 14), (14, 24)]
29:[(68, 12), (12, 53), (53, 57), (57, 6), (6, 56), (56, 6), (6, 24)]
30:[(68, 51), (51, 26), (26, 62), (62, 31), (31, 60), (60, 56), (56, 68), (68, 6), (6, 53), (53, 47), (47, 24)]
31:[(68, 24)]
32:[(68, 24)]
33:[(68, 24)]
34:[(68, 24)]
35:[(68, 24)]
36:[(68, 24)]
37:[(68, 24)]
38:[(68, 24)]
39:[(68, 24)]
40:[(68, 24)]
41:[(68, 24)]
42:[(68, 24)]
43:[(68, 24)]
44:[(68, 24)]
45:[(68, 24)]
46:[(68, 24)]
47:[(68, 24)]
48:[(68, 24)]
49:[(68, 24)]
50:[(68, 24)]
51:[(68, 24)]
52:[(68, 24)]
53:[(68, 24)]
54:[(68, 24)]
55:[(68, 24)]
56:[(68, 24)]
57:[(68, 24)]
58:[(68, 24)]
59:[(68, 24)]
60:[(68, 24)]
61:[(68, 24)]
62:[(68, 24)]
63:[(68, 24)]
64:[(68, 24)]
65:[(68, 24)]
66:[(68, 24)]
67:[(68, 24)]
68:[(68, 24)]
69:[(68, 24)]
70:[(68, 24)]
71:[(68, 24)]
72:[(68, 24)]
73:[(68, 24)]
74:[(68, 24)]
75:[(68, 24)]
76:[(68, 24)]
77:[(68, 24)]
78:[(68, 24)]
79:[(68, 24)]
80:[(68, 24)]
81:[(68, 24)]
82:[(68, 24)]
83:[(68, 24)]
84:[(68, 24)]
85:[(68, 24)]
86:[(68, 24)]
87:[(68, 24)]
88:[(68, 24)]
89:[(68, 24)]
90:[(68, 24)]
91:[(68, 24)]
92:[(68, 24)]
93:[(68, 24)]
94:[(68, 24)]
95:[(68, 24)]
96:[(68, 24)]
97:[(68, 24)]
98:[(68, 24)]
99:[(68, 24)]
100:[(68, 24)]
101:[(68, 24)]
102:[(68, 24)]
103:[(68, 24)]
104:[(68, 24)]
105:[(68, 24)]
106:[(68, 24)]
107:[(68, 24)]
108:[(68, 24)]
109:[(68, 24)]
110:[(68, 24)]
111:[(68, 24)]
112:[(68, 24)]
113:[(68, 24)]
114:[(68, 24)]
115:[(68, 24)]
116:[(68, 24)]
117:[(68, 24)]
118:[(68, 24)]
119:[(68, 24)]
120:[(68, 24)]
121:[(68, 24)]
122:[(68, 24)]
123:[(68, 24)]
124:[(68, 57), (57, 24)]
125:[(68, 24)]
126:[(68, 24)]
127:[(68, 24)]
128:[(68, 24)]
129:[(68, 24)]
130:[(68, 24)]
131:[(68, 24)]
132:[(68, 24)]
133:[(68, 24)]
134:[(68, 24)]
135:[(68, 24)]
136:[(68, 26), (26, 24)]
137:[(68, 24)]
138:[(68, 24)]
139:[(68, 24)]
140:[(68, 24)]
141:[(68, 24)]
142:[(68, 24)]
143:[(68, 24)]
144:[(68, 67), (67, 24)]
145:[(68, 24)]
146:[(68, 24)]
147:[(68, 24)]
148:[(68, 24)]
149:[(68, 24)]
150:[(68, 24)]
